    27501     5.367767522E+01     1.161711981E+01     1.111111111E+00
    27502     5.374263902E+01     1.206097325E+01     5.555555556E-01
    27503     5.374263902E+01     1.206097325E+01     2.777777778E+00
    27504     5.429829156E+01     1.204509626E+01     2.222222222E+00
    27505     5.367767522E+01     1.161711981E+01     2.222222222E+00
    27506     5.374263902E+01     1.206097325E+01     3.888888889E+00
    27507     5.429829156E+01     1.204509626E+01     3.333333333E+00
    27508     5.367767522E+01     1.161711981E+01     3.333333333E+00
    27509     5.374263902E+01     1.206097325E+01     5.000000000E+00
    27510     5.429829156E+01     1.204509626E+01     4.444444444E+00
    27511     5.367767522E+01     1.161711981E+01     4.444444444E+00
    27512     5.374263902E+01     1.206097325E+01     6.111111111E+00
    27513     5.429829156E+01     1.204509626E+01     5.555555556E+00
    27514     5.367767522E+01     1.161711981E+01     5.555555556E+00
    27515     5.374263902E+01     1.206097325E+01     7.222222222E+00
    27516     5.429829156E+01     1.204509626E+01     6.666666667E+00
    27517     5.367767522E+01     1.161711981E+01     6.666666667E+00
    27518     5.374263902E+01     1.206097325E+01     8.333333333E+00
    27519     5.429829156E+01     1.204509626E+01     7.777777778E+00
    27520     5.367767522E+01     1.161711981E+01     7.777777778E+00
    27521     5.429829156E+01     1.204509626E+01     8.888888889E+00
    27522     5.367767522E+01     1.161711981E+01     8.888888889E+00
    27523     5.374263902E+01     1.206097325E+01     9.444444444E+00
    27524     3.890479750E+01    -1.020811427E+01     1.666666667E+00
    27525     3.868037201E+01    -9.577797015E+00     1.111111111E+00
    27526     3.836891132E+01    -1.029999568E+01     1.111111111E+00
    27527     3.890479750E+01    -1.020811427E+01     5.555555556E-01
    27528     3.890479750E+01    -1.020811427E+01     2.777777778E+00
    27529     3.868037201E+01    -9.577797015E+00     2.222222222E+00
    27530     3.836891132E+01    -1.029999568E+01     2.222222222E+00
    27531     3.890479750E+01    -1.020811427E+01     3.888888889E+00
    27532     3.868037201E+01    -9.577797015E+00     3.333333333E+00
    27533     3.836891132E+01    -1.029999568E+01     3.333333333E+00
    27534     3.890479750E+01    -1.020811427E+01     5.000000000E+00
    27535     3.868037201E+01    -9.577797015E+00     4.444444444E+00
    27536     3.836891132E+01    -1.029999568E+01     4.444444444E+00
    27537     3.890479750E+01    -1.020811427E+01     6.111111111E+00
    27538     3.868037201E+01    -9.577797015E+00     5.555555556E+00
    27539     3.836891132E+01    -1.029999568E+01     5.555555556E+00
    27540     3.890479750E+01    -1.020811427E+01     7.222222222E+00
    27541     3.868037201E+01    -9.577797015E+00     6.666666667E+00
    27542     3.836891132E+01    -1.029999568E+01     6.666666667E+00
    27543     3.890479750E+01    -1.020811427E+01     8.333333333E+00
    27544     3.868037201E+01    -9.577797015E+00     7.777777778E+00
    27545     3.836891132E+01    -1.029999568E+01     7.777777778E+00
    27546     3.868037201E+01    -9.577797015E+00     8.888888889E+00
    27547     3.836891132E+01    -1.029999568E+01     8.888888889E+00
    27548     3.890479750E+01    -1.020811427E+01     9.444444444E+00
    27549     3.967449234E+01    -8.662997879E+00     1.666666667E+00
    27550     3.926544752E+01    -7.992403758E+00     1.111111111E+00
    27551     3.906521943E+01    -8.805238821E+00     1.111111111E+00
    27552     4.030181068E+01    -8.854964663E+00     1.111111111E+00
    27553     3.967449234E+01    -8.662997879E+00     5.555555556E-01
    27554     3.967449234E+01    -8.662997879E+00     2.777777778E+00
    27555     3.926544752E+01    -7.992403758E+00     2.222222222E+00
    27556     3.906521943E+01    -8.805238821E+00     2.222222222E+00
    27557     4.030181068E+01    -8.854964663E+00     2.222222222E+00
    27558     3.967449234E+01    -8.662997879E+00     3.888888889E+00
    27559     3.926544752E+01    -7.992403758E+00     3.333333333E+00
    27560     3.906521943E+01    -8.805238821E+00     3.333333333E+00
    27561     4.030181068E+01    -8.854964663E+00     3.333333333E+00
    27562     3.967449234E+01    -8.662997879E+00     5.000000000E+00
    27563     3.926544752E+01    -7.992403758E+00     4.444444444E+00
    27564     3.906521943E+01    -8.805238821E+00     4.444444444E+00
    27565     4.030181068E+01    -8.854964663E+00     4.444444444E+00
    27566     3.967449234E+01    -8.662997879E+00     6.111111111E+00
    27567     3.926544752E+01    -7.992403758E+00     5.555555556E+00
    27568     3.906521943E+01    -8.805238821E+00     5.555555556E+00
    27569     4.030181068E+01    -8.854964663E+00     5.555555556E+00
    27570     3.967449234E+01    -8.662997879E+00     7.222222222E+00
    27571     3.926544752E+01    -7.992403758E+00     6.666666667E+00
    27572     3.906521943E+01    -8.805238821E+00     6.666666667E+00
    27573     4.030181068E+01    -8.854964663E+00     6.666666667E+00
    27574     3.967449234E+01    -8.662997879E+00     8.333333333E+00
    27575     3.926544752E+01    -7.992403758E+00     7.777777778E+00
    27576     3.906521943E+01    -8.805238821E+00     7.777777778E+00
    27577     4.030181068E+01    -8.854964663E+00     7.777777778E+00
    27578     3.926544752E+01    -7.992403758E+00     8.888888889E+00
    27579     3.906521943E+01    -8.805238821E+00     8.888888889E+00
    27580     4.030181068E+01    -8.854964663E+00     8.888888889E+00
    27581     3.967449234E+01    -8.662997879E+00     9.444444444E+00
    27582     3.972492281E+01    -6.724561393E+00     1.666666667E+00
    27583     3.943135557E+01    -6.199377609E+00     1.111111111E+00
    27584     3.929066276E+01    -7.023185515E+00     1.111111111E+00
    27585     4.014134995E+01    -6.271870791E+00     1.111111111E+00
    27586     3.972492281E+01    -6.724561393E+00     5.555555556E-01
    27587     3.972492281E+01    -6.724561393E+00     2.777777778E+00
    27588     3.943135557E+01    -6.199377609E+00     2.222222222E+00
    27589     3.929066276E+01    -7.023185515E+00     2.222222222E+00
    27590     4.014134995E+01    -6.271870791E+00     2.222222222E+00
    27591     3.972492281E+01    -6.724561393E+00     3.888888889E+00
    27592     3.943135557E+01    -6.199377609E+00     3.333333333E+00
    27593     3.929066276E+01    -7.023185515E+00     3.333333333E+00
    27594     4.014134995E+01    -6.271870791E+00     3.333333333E+00
    27595     3.972492281E+01    -6.724561393E+00     5.000000000E+00
    27596     3.943135557E+01    -6.199377609E+00     4.444444444E+00
    27597     3.929066276E+01    -7.023185515E+00     4.444444444E+00
    27598     4.014134995E+01    -6.271870791E+00     4.444444444E+00
    27599     3.972492281E+01    -6.724561393E+00     6.111111111E+00
    27600     3.943135557E+01    -6.199377609E+00     5.555555556E+00
    27601     3.929066276E+01    -7.023185515E+00     5.555555556E+00
    27602     4.014134995E+01    -6.271870791E+00     5.555555556E+00
    27603     3.972492281E+01    -6.724561393E+00     7.222222222E+00
    27604     3.943135557E+01    -6.199377609E+00     6.666666667E+00
    27605     3.929066276E+01    -7.023185515E+00     6.666666667E+00
    27606     4.014134995E+01    -6.271870791E+00     6.666666667E+00
    27607     3.972492281E+01    -6.724561393E+00     8.333333333E+00
    27608     3.943135557E+01    -6.199377609E+00     7.777777778E+00
    27609     3.929066276E+01    -7.023185515E+00     7.777777778E+00
    27610     4.014134995E+01    -6.271870791E+00     7.777777778E+00
    27611     3.943135557E+01    -6.199377609E+00     8.888888889E+00
    27612     3.929066276E+01    -7.023185515E+00     8.888888889E+00
    27613     4.014134995E+01    -6.271870791E+00     8.888888889E+00
    27614     3.972492281E+01    -6.724561393E+00     9.444444444E+00
    27615     3.997349676E+01    -5.349113304E+00     1.666666667E+00
    27616     3.955564254E+01    -5.511653564E+00     1.111111111E+00
    27617     4.004103047E+01    -4.982246988E+00     1.111111111E+00
    27618     4.026563693E+01    -5.584146746E+00     1.111111111E+00
    27619     3.997349676E+01    -5.349113304E+00     5.555555556E-01
    27620     3.997349676E+01    -5.349113304E+00     2.777777778E+00
    27621     3.955564254E+01    -5.511653564E+00     2.222222222E+00
    27622     4.004103047E+01    -4.982246988E+00     2.222222222E+00
    27623     4.026563693E+01    -5.584146746E+00     2.222222222E+00
    27624     3.997349676E+01    -5.349113304E+00     3.888888889E+00
    27625     3.955564254E+01    -5.511653564E+00     3.333333333E+00
    27626     4.004103047E+01    -4.982246988E+00     3.333333333E+00
    27627     4.026563693E+01    -5.584146746E+00     3.333333333E+00
    27628     3.997349676E+01    -5.349113304E+00     5.000000000E+00
    27629     3.955564254E+01    -5.511653564E+00     4.444444444E+00
    27630     4.004103047E+01    -4.982246988E+00     4.444444444E+00
    27631     4.026563693E+01    -5.584146746E+00     4.444444444E+00
    27632     3.997349676E+01    -5.349113304E+00     6.111111111E+00
    27633     3.955564254E+01    -5.511653564E+00     5.555555556E+00
    27634     4.004103047E+01    -4.982246988E+00     5.555555556E+00
    27635     4.026563693E+01    -5.584146746E+00     5.555555556E+00
    27636     3.997349676E+01    -5.349113304E+00     7.222222222E+00
    27637     3.955564254E+01    -5.511653564E+00     6.666666667E+00
    27638     4.004103047E+01    -4.982246988E+00     6.666666667E+00
    27639     4.026563693E+01    -5.584146746E+00     6.666666667E+00
    27640     3.997349676E+01    -5.349113304E+00     8.333333333E+00
    27641     3.955564254E+01    -5.511653564E+00     7.777777778E+00
    27642     4.004103047E+01    -4.982246988E+00     7.777777778E+00
    27643     4.026563693E+01    -5.584146746E+00     7.777777778E+00
    27644     3.955564254E+01    -5.511653564E+00     8.888888889E+00
    27645     4.004103047E+01    -4.982246988E+00     8.888888889E+00
    27646     4.026563693E+01    -5.584146746E+00     8.888888889E+00
    27647     3.997349676E+01    -5.349113304E+00     9.444444444E+00
    27648     4.839988832E+01     4.401257453E+00     1.666666667E+00
    27649     4.784537155E+01     3.854254775E+00     1.111111111E+00
    27650     4.861581960E+01     3.792108886E+00     1.111111111E+00
    27651     4.910891346E+01     4.838952981E+00     1.111111111E+00
    27652     4.768831875E+01     4.322512559E+00     1.111111111E+00
    27653     4.821340957E+01     4.982080144E+00     1.111111111E+00
    27654     4.839988832E+01     4.401257453E+00     5.555555556E-01
    27655     4.839988832E+01     4.401257453E+00     2.777777778E+00
    27656     4.784537155E+01     3.854254775E+00     2.222222222E+00
    27657     4.861581960E+01     3.792108886E+00     2.222222222E+00
    27658     4.910891346E+01     4.838952981E+00     2.222222222E+00
    27659     4.768831875E+01     4.322512559E+00     2.222222222E+00
    27660     4.821340957E+01     4.982080144E+00     2.222222222E+00
    27661     4.839988832E+01     4.401257453E+00     3.888888889E+00
    27662     4.784537155E+01     3.854254775E+00     3.333333333E+00
    27663     4.861581960E+01     3.792108886E+00     3.333333333E+00
    27664     4.910891346E+01     4.838952981E+00     3.333333333E+00
    27665     4.768831875E+01     4.322512559E+00     3.333333333E+00
    27666     4.821340957E+01     4.982080144E+00     3.333333333E+00
    27667     4.839988832E+01     4.401257453E+00     5.000000000E+00
    27668     4.784537155E+01     3.854254775E+00     4.444444444E+00
    27669     4.861581960E+01     3.792108886E+00     4.444444444E+00
    27670     4.910891346E+01     4.838952981E+00     4.444444444E+00
    27671     4.768831875E+01     4.322512559E+00     4.444444444E+00
    27672     4.821340957E+01     4.982080144E+00     4.444444444E+00
    27673     4.839988832E+01     4.401257453E+00     6.111111111E+00
    27674     4.784537155E+01     3.854254775E+00     5.555555556E+00
    27675     4.861581960E+01     3.792108886E+00     5.555555556E+00
    27676     4.910891346E+01     4.838952981E+00     5.555555556E+00
    27677     4.768831875E+01     4.322512559E+00     5.555555556E+00
    27678     4.821340957E+01     4.982080144E+00     5.555555556E+00
    27679     4.839988832E+01     4.401257453E+00     7.222222222E+00
    27680     4.784537155E+01     3.854254775E+00     6.666666667E+00
    27681     4.861581960E+01     3.792108886E+00     6.666666667E+00
    27682     4.910891346E+01     4.838952981E+00     6.666666667E+00
    27683     4.768831875E+01     4.322512559E+00     6.666666667E+00
    27684     4.821340957E+01     4.982080144E+00     6.666666667E+00
    27685     4.839988832E+01     4.401257453E+00     8.333333333E+00
    27686     4.784537155E+01     3.854254775E+00     7.777777778E+00
    27687     4.861581960E+01     3.792108886E+00     7.777777778E+00
    27688     4.910891346E+01     4.838952981E+00     7.777777778E+00
    27689     4.768831875E+01     4.322512559E+00     7.777777778E+00
    27690     4.821340957E+01     4.982080144E+00     7.777777778E+00
    27691     4.784537155E+01     3.854254775E+00     8.888888889E+00
    27692     4.861581960E+01     3.792108886E+00     8.888888889E+00
    27693     4.910891346E+01     4.838952981E+00     8.888888889E+00
    27694     4.768831875E+01     4.322512559E+00     8.888888889E+00
    27695     4.821340957E+01     4.982080144E+00     8.888888889E+00
    27696     4.839988832E+01     4.401257453E+00     9.444444444E+00
    27697     4.759382932E+01    -1.207882042E+00     1.666666667E+00
    27698     4.715797255E+01    -1.583202039E+00     1.111111111E+00
    27699     4.788483560E+01    -1.673232139E+00     1.111111111E+00
    27700     4.806603014E+01    -9.911350464E-01     1.111111111E+00
    27701     4.759382932E+01    -1.207882042E+00     5.555555556E-01
    27702     4.759382932E+01    -1.207882042E+00     2.777777778E+00
    27703     4.715797255E+01    -1.583202039E+00     2.222222222E+00
    27704     4.788483560E+01    -1.673232139E+00     2.222222222E+00
    27705     4.806603014E+01    -9.911350464E-01     2.222222222E+00
    27706     4.759382932E+01    -1.207882042E+00     3.888888889E+00
    27707     4.715797255E+01    -1.583202039E+00     3.333333333E+00
    27708     4.788483560E+01    -1.673232139E+00     3.333333333E+00
    27709     4.806603014E+01    -9.911350464E-01     3.333333333E+00
    27710     4.759382932E+01    -1.207882042E+00     5.000000000E+00
    27711     4.715797255E+01    -1.583202039E+00     4.444444444E+00
    27712     4.788483560E+01    -1.673232139E+00     4.444444444E+00
    27713     4.806603014E+01    -9.911350464E-01     4.444444444E+00
    27714     4.759382932E+01    -1.207882042E+00     6.111111111E+00
    27715     4.715797255E+01    -1.583202039E+00     5.555555556E+00
    27716     4.788483560E+01    -1.673232139E+00     5.555555556E+00
    27717     4.806603014E+01    -9.911350464E-01     5.555555556E+00
    27718     4.759382932E+01    -1.207882042E+00     7.222222222E+00
    27719     4.715797255E+01    -1.583202039E+00     6.666666667E+00
    27720     4.788483560E+01    -1.673232139E+00     6.666666667E+00
    27721     4.806603014E+01    -9.911350464E-01     6.666666667E+00
    27722     4.759382932E+01    -1.207882042E+00     8.333333333E+00
    27723     4.715797255E+01    -1.583202039E+00     7.777777778E+00
    27724     4.788483560E+01    -1.673232139E+00     7.777777778E+00
    27725     4.806603014E+01    -9.911350464E-01     7.777777778E+00
    27726     4.715797255E+01    -1.583202039E+00     8.888888889E+00
    27727     4.788483560E+01    -1.673232139E+00     8.888888889E+00
    27728     4.806603014E+01    -9.911350464E-01     8.888888889E+00
    27729     4.759382932E+01    -1.207882042E+00     9.444444444E+00
    27730     3.931186691E+01    -1.264957577E+01     1.666666667E+00
    27731     3.993363371E+01    -1.263649691E+01     1.111111111E+00
    27732     3.927404333E+01    -1.323207939E+01     1.111111111E+00
    27733     3.874613131E+01    -1.269685637E+01     1.111111111E+00
    27734     3.931186691E+01    -1.264957577E+01     5.555555556E-01
    27735     3.931186691E+01    -1.264957577E+01     2.777777778E+00
    27736     3.993363371E+01    -1.263649691E+01     2.222222222E+00
    27737     3.927404333E+01    -1.323207939E+01     2.222222222E+00
    27738     3.874613131E+01    -1.269685637E+01     2.222222222E+00
    27739     3.931186691E+01    -1.264957577E+01     3.888888889E+00
    27740     3.993363371E+01    -1.263649691E+01     3.333333333E+00
    27741     3.927404333E+01    -1.323207939E+01     3.333333333E+00
    27742     3.874613131E+01    -1.269685637E+01     3.333333333E+00
    27743     3.931186691E+01    -1.264957577E+01     5.000000000E+00
    27744     3.993363371E+01    -1.263649691E+01     4.444444444E+00
    27745     3.927404333E+01    -1.323207939E+01     4.444444444E+00
    27746     3.874613131E+01    -1.269685637E+01     4.444444444E+00
    27747     3.931186691E+01    -1.264957577E+01     6.111111111E+00
    27748     3.993363371E+01    -1.263649691E+01     5.555555556E+00
    27749     3.927404333E+01    -1.323207939E+01     5.555555556E+00
    27750     3.874613131E+01    -1.269685637E+01     5.555555556E+00
    27751     3.931186691E+01    -1.264957577E+01     7.222222222E+00
    27752     3.993363371E+01    -1.263649691E+01     6.666666667E+00
    27753     3.927404333E+01    -1.323207939E+01     6.666666667E+00
    27754     3.874613131E+01    -1.269685637E+01     6.666666667E+00
    27755     3.931186691E+01    -1.264957577E+01     8.333333333E+00
    27756     3.993363371E+01    -1.263649691E+01     7.777777778E+00
    27757     3.927404333E+01    -1.323207939E+01     7.777777778E+00
    27758     3.874613131E+01    -1.269685637E+01     7.777777778E+00
    27759     3.993363371E+01    -1.263649691E+01     8.888888889E+00
    27760     3.927404333E+01    -1.323207939E+01     8.888888889E+00
    27761     3.874613131E+01    -1.269685637E+01     8.888888889E+00
    27762     3.931186691E+01    -1.264957577E+01     9.444444444E+00
    27763     4.037245529E+01    -1.141238930E+01     1.666666667E+00
    27764     4.046392790E+01    -1.201790367E+01     1.111111111E+00
    27765     4.094989901E+01    -1.133946872E+01     1.111111111E+00
    27766     4.037245529E+01    -1.141238930E+01     5.555555556E-01
    27767     4.037245529E+01    -1.141238930E+01     2.777777778E+00
    27768     4.046392790E+01    -1.201790367E+01     2.222222222E+00
    27769     4.094989901E+01    -1.133946872E+01     2.222222222E+00
    27770     4.037245529E+01    -1.141238930E+01     3.888888889E+00
    27771     4.046392790E+01    -1.201790367E+01     3.333333333E+00
    27772     4.094989901E+01    -1.133946872E+01     3.333333333E+00
    27773     4.037245529E+01    -1.141238930E+01     5.000000000E+00
    27774     4.046392790E+01    -1.201790367E+01     4.444444444E+00
    27775     4.094989901E+01    -1.133946872E+01     4.444444444E+00
    27776     4.037245529E+01    -1.141238930E+01     6.111111111E+00
    27777     4.046392790E+01    -1.201790367E+01     5.555555556E+00
    27778     4.094989901E+01    -1.133946872E+01     5.555555556E+00
    27779     4.037245529E+01    -1.141238930E+01     7.222222222E+00
    27780     4.046392790E+01    -1.201790367E+01     6.666666667E+00
    27781     4.094989901E+01    -1.133946872E+01     6.666666667E+00
    27782     4.037245529E+01    -1.141238930E+01     8.333333333E+00
    27783     4.046392790E+01    -1.201790367E+01     7.777777778E+00
    27784     4.094989901E+01    -1.133946872E+01     7.777777778E+00
    27785     4.046392790E+01    -1.201790367E+01     8.888888889E+00
    27786     4.094989901E+01    -1.133946872E+01     8.888888889E+00
    27787     4.037245529E+01    -1.141238930E+01     9.444444444E+00
    27788     4.729085478E+01     3.307252096E+00     1.666666667E+00
    27789     4.754379942E+01     2.920742483E+00     1.111111111E+00
    27790     4.713380199E+01     3.775509880E+00     1.111111111E+00
    27791     4.729085478E+01     3.307252096E+00     5.555555556E-01
    27792     4.729085478E+01     3.307252096E+00     2.777777778E+00
    27793     4.754379942E+01     2.920742483E+00     2.222222222E+00
    27794     4.713380199E+01     3.775509880E+00     2.222222222E+00
    27795     4.729085478E+01     3.307252096E+00     3.888888889E+00
    27796     4.754379942E+01     2.920742483E+00     3.333333333E+00
    27797     4.713380199E+01     3.775509880E+00     3.333333333E+00
    27798     4.729085478E+01     3.307252096E+00     5.000000000E+00
    27799     4.754379942E+01     2.920742483E+00     4.444444444E+00
    27800     4.713380199E+01     3.775509880E+00     4.444444444E+00
    27801     4.729085478E+01     3.307252096E+00     6.111111111E+00
    27802     4.754379942E+01     2.920742483E+00     5.555555556E+00
    27803     4.713380199E+01     3.775509880E+00     5.555555556E+00
    27804     4.729085478E+01     3.307252096E+00     7.222222222E+00
    27805     4.754379942E+01     2.920742483E+00     6.666666667E+00
    27806     4.713380199E+01     3.775509880E+00     6.666666667E+00
    27807     4.729085478E+01     3.307252096E+00     8.333333333E+00
    27808     4.754379942E+01     2.920742483E+00     7.777777778E+00
    27809     4.713380199E+01     3.775509880E+00     7.777777778E+00
    27810     4.754379942E+01     2.920742483E+00     8.888888889E+00
    27811     4.713380199E+01     3.775509880E+00     8.888888889E+00
    27812     4.729085478E+01     3.307252096E+00     9.444444444E+00
    27813     4.802634019E+01     1.464854171E+00     1.666666667E+00
    27814     4.807869894E+01     8.845313682E-01     1.111111111E+00
    27815     4.864736085E+01     1.620726998E+00     1.111111111E+00
    27816     4.791154212E+01     1.999543520E+00     1.111111111E+00
    27817     4.802634019E+01     1.464854171E+00     5.555555556E-01
    27818     4.802634019E+01     1.464854171E+00     2.777777778E+00
    27819     4.807869894E+01     8.845313682E-01     2.222222222E+00
    27820     4.864736085E+01     1.620726998E+00     2.222222222E+00
    27821     4.791154212E+01     1.999543520E+00     2.222222222E+00
    27822     4.802634019E+01     1.464854171E+00     3.888888889E+00
    27823     4.807869894E+01     8.845313682E-01     3.333333333E+00
    27824     4.864736085E+01     1.620726998E+00     3.333333333E+00
    27825     4.791154212E+01     1.999543520E+00     3.333333333E+00
    27826     4.802634019E+01     1.464854171E+00     5.000000000E+00
    27827     4.807869894E+01     8.845313682E-01     4.444444444E+00
    27828     4.864736085E+01     1.620726998E+00     4.444444444E+00
    27829     4.791154212E+01     1.999543520E+00     4.444444444E+00
    27830     4.802634019E+01     1.464854171E+00     6.111111111E+00
    27831     4.807869894E+01     8.845313682E-01     5.555555556E+00
    27832     4.864736085E+01     1.620726998E+00     5.555555556E+00
    27833     4.791154212E+01     1.999543520E+00     5.555555556E+00
    27834     4.802634019E+01     1.464854171E+00     7.222222222E+00
    27835     4.807869894E+01     8.845313682E-01     6.666666667E+00
    27836     4.864736085E+01     1.620726998E+00     6.666666667E+00
    27837     4.791154212E+01     1.999543520E+00     6.666666667E+00
    27838     4.802634019E+01     1.464854171E+00     8.333333333E+00
    27839     4.807869894E+01     8.845313682E-01     7.777777778E+00
    27840     4.864736085E+01     1.620726998E+00     7.777777778E+00
    27841     4.791154212E+01     1.999543520E+00     7.777777778E+00
    27842     4.807869894E+01     8.845313682E-01     8.888888889E+00
    27843     4.864736085E+01     1.620726998E+00     8.888888889E+00
    27844     4.791154212E+01     1.999543520E+00     8.888888889E+00
    27845     4.802634019E+01     1.464854171E+00     9.444444444E+00
    27846     4.187193872E+01    -2.383380133E+00     1.666666667E+00
    27847     4.162981244E+01    -1.659617961E+00     1.111111111E+00
    27848     4.134580656E+01    -2.661099673E+00     1.111111111E+00
    27849     4.187193872E+01    -2.383380133E+00     5.555555556E-01
    27850     4.187193872E+01    -2.383380133E+00     2.777777778E+00
    27851     4.162981244E+01    -1.659617961E+00     2.222222222E+00
    27852     4.134580656E+01    -2.661099673E+00     2.222222222E+00
    27853     4.187193872E+01    -2.383380133E+00     3.888888889E+00
    27854     4.162981244E+01    -1.659617961E+00     3.333333333E+00
    27855     4.134580656E+01    -2.661099673E+00     3.333333333E+00
    27856     4.187193872E+01    -2.383380133E+00     5.000000000E+00
    27857     4.162981244E+01    -1.659617961E+00     4.444444444E+00
    27858     4.134580656E+01    -2.661099673E+00     4.444444444E+00
    27859     4.187193872E+01    -2.383380133E+00     6.111111111E+00
    27860     4.162981244E+01    -1.659617961E+00     5.555555556E+00
    27861     4.134580656E+01    -2.661099673E+00     5.555555556E+00
    27862     4.187193872E+01    -2.383380133E+00     7.222222222E+00
    27863     4.162981244E+01    -1.659617961E+00     6.666666667E+00
    27864     4.134580656E+01    -2.661099673E+00     6.666666667E+00
    27865     4.187193872E+01    -2.383380133E+00     8.333333333E+00
    27866     4.162981244E+01    -1.659617961E+00     7.777777778E+00
    27867     4.134580656E+01    -2.661099673E+00     7.777777778E+00
    27868     4.162981244E+01    -1.659617961E+00     8.888888889E+00
    27869     4.134580656E+01    -2.661099673E+00     8.888888889E+00
    27870     4.187193872E+01    -2.383380133E+00     9.444444444E+00
    27871     4.138768616E+01    -9.358557889E-01     1.666666667E+00
    27872     4.112671736E+01    -2.136160896E-02     1.111111111E+00
    27873     4.084487748E+01    -1.207260939E+00     1.111111111E+00
    27874     4.138768616E+01    -9.358557889E-01     5.555555556E-01
    27875     4.138768616E+01    -9.358557889E-01     2.777777778E+00
    27876     4.112671736E+01    -2.136160896E-02     2.222222222E+00
    27877     4.084487748E+01    -1.207260939E+00     2.222222222E+00
    27878     4.138768616E+01    -9.358557889E-01     3.888888889E+00
    27879     4.112671736E+01    -2.136160896E-02     3.333333333E+00
    27880     4.084487748E+01    -1.207260939E+00     3.333333333E+00
    27881     4.138768616E+01    -9.358557889E-01     5.000000000E+00
    27882     4.112671736E+01    -2.136160896E-02     4.444444444E+00
    27883     4.084487748E+01    -1.207260939E+00     4.444444444E+00
    27884     4.138768616E+01    -9.358557889E-01     6.111111111E+00
    27885     4.112671736E+01    -2.136160896E-02     5.555555556E+00
    27886     4.084487748E+01    -1.207260939E+00     5.555555556E+00
    27887     4.138768616E+01    -9.358557889E-01     7.222222222E+00
    27888     4.112671736E+01    -2.136160896E-02     6.666666667E+00
    27889     4.084487748E+01    -1.207260939E+00     6.666666667E+00
    27890     4.138768616E+01    -9.358557889E-01     8.333333333E+00
    27891     4.112671736E+01    -2.136160896E-02     7.777777778E+00
    27892     4.084487748E+01    -1.207260939E+00     7.777777778E+00
    27893     4.112671736E+01    -2.136160896E-02     8.888888889E+00
    27894     4.084487748E+01    -1.207260939E+00     8.888888889E+00
    27895     4.138768616E+01    -9.358557889E-01     9.444444444E+00
    27896     5.243073956E+01     1.133886854E+01     1.666666667E+00
    27897     5.246349690E+01     1.087841969E+01     1.111111111E+00
    27898     5.302172549E+01     1.125606746E+01     1.111111111E+00
    27899     5.243073956E+01     1.133886854E+01     5.555555556E-01
    27900     5.243073956E+01     1.133886854E+01     2.777777778E+00
    27901     5.246349690E+01     1.087841969E+01     2.222222222E+00
    27902     5.302172549E+01     1.125606746E+01     2.222222222E+00
    27903     5.243073956E+01     1.133886854E+01     3.888888889E+00
    27904     5.246349690E+01     1.087841969E+01     3.333333333E+00
    27905     5.302172549E+01     1.125606746E+01     3.333333333E+00
    27906     5.243073956E+01     1.133886854E+01     5.000000000E+00
    27907     5.246349690E+01     1.087841969E+01     4.444444444E+00
    27908     5.302172549E+01     1.125606746E+01     4.444444444E+00
    27909     5.243073956E+01     1.133886854E+01     6.111111111E+00
    27910     5.246349690E+01     1.087841969E+01     5.555555556E+00
    27911     5.302172549E+01     1.125606746E+01     5.555555556E+00
    27912     5.243073956E+01     1.133886854E+01     7.222222222E+00
    27913     5.246349690E+01     1.087841969E+01     6.666666667E+00
    27914     5.302172549E+01     1.125606746E+01     6.666666667E+00
    27915     5.243073956E+01     1.133886854E+01     8.333333333E+00
    27916     5.246349690E+01     1.087841969E+01     7.777777778E+00
    27917     5.302172549E+01     1.125606746E+01     7.777777778E+00
    27918     5.246349690E+01     1.087841969E+01     8.888888889E+00
    27919     5.302172549E+01     1.125606746E+01     8.888888889E+00
    27920     5.243073956E+01     1.133886854E+01     9.444444444E+00
    27921     5.249625424E+01     1.041797085E+01     1.666666667E+00
    27922     5.302132758E+01     1.034906453E+01     1.111111111E+00
    27923     5.249625424E+01     1.041797085E+01     5.555555556E-01
    27924     5.249625424E+01     1.041797085E+01     2.777777778E+00
    27925     5.302132758E+01     1.034906453E+01     2.222222222E+00
    27926     5.249625424E+01     1.041797085E+01     3.888888889E+00
    27927     5.302132758E+01     1.034906453E+01     3.333333333E+00
    27928     5.249625424E+01     1.041797085E+01     5.000000000E+00
    27929     5.302132758E+01     1.034906453E+01     4.444444444E+00
    27930     5.249625424E+01     1.041797085E+01     6.111111111E+00
    27931     5.302132758E+01     1.034906453E+01     5.555555556E+00
    27932     5.249625424E+01     1.041797085E+01     7.222222222E+00
    27933     5.302132758E+01     1.034906453E+01     6.666666667E+00
    27934     5.249625424E+01     1.041797085E+01     8.333333333E+00
    27935     5.302132758E+01     1.034906453E+01     7.777777778E+00
    27936     5.302132758E+01     1.034906453E+01     8.888888889E+00
    27937     5.249625424E+01     1.041797085E+01     9.444444444E+00
    27938     4.903259534E+01     6.171648625E+00     1.666666667E+00
    27939     4.942526697E+01     5.724148566E+00     1.111111111E+00
    27940     4.852976309E+01     5.867275729E+00     1.111111111E+00
    27941     4.947898780E+01     6.586939972E+00     1.111111111E+00
    27942     4.903259534E+01     6.171648625E+00     5.555555556E-01
    27943     4.903259534E+01     6.171648625E+00     2.777777778E+00
