    29285     8.884019857E+01    -9.030325831E+00     0.000000000E+00
    29286     8.859947666E+01    -1.027609812E+01     0.000000000E+00
    29287     8.842848802E+01    -9.599685512E+00     0.000000000E+00
    29288     8.999013387E+01    -9.350357380E+00     0.000000000E+00
    29289     8.968989471E+01    -1.024441568E+01     5.985181400E-01
    29290     8.914733193E+01    -9.285803840E+00     4.760852107E-01
    29291     9.013884504E+01    -9.652484753E+00     3.922953801E-01
    29292     8.974035072E+01     9.388814151E+00     0.000000000E+00
    29293     8.922410214E+01     9.035959944E+00     0.000000000E+00
    29294     8.854742008E+01     1.025859305E+01     0.000000000E+00
    29295     8.920261691E+01     1.034612243E+01     0.000000000E+00
    29296     8.844966247E+01     9.679126037E+00     0.000000000E+00
    29297     8.955866965E+01     9.898827973E+00     0.000000000E+00
    29298     8.870467404E+01     9.281613742E+00     0.000000000E+00
    29299     8.892606179E+01     9.380133299E+00     3.211148660E-01
    29300     8.971727284E+01     9.918206146E+00     7.895140803E-01
    29301     8.864600119E+01     1.003976380E+01     3.944870257E-01
    29302     2.657123904E+01     5.917927169E+00     0.000000000E+00
    29303     2.766266848E+01     5.103954074E+00     0.000000000E+00
    29304     2.763814951E+01     5.654586802E+00     0.000000000E+00
    29305     2.734527207E+01     4.713405902E+00     0.000000000E+00
    29306     2.665937633E+01     4.738213303E+00     0.000000000E+00
    29307     2.636155631E+01     5.297931534E+00     0.000000000E+00
    29308     2.737023882E+01     6.166144430E+00     0.000000000E+00
    29309     2.695732278E+01     6.212631435E+00     0.000000000E+00
    29310     2.739350998E+01     4.961188603E+00     6.907915887E-01
    29311     2.677763814E+01     5.628490432E+00     4.988107378E-01
    29312     2.975828694E+01     1.335174600E+01     0.000000000E+00
    29313     2.971539779E+01     1.243537649E+01     0.000000000E+00
    29314     2.910826863E+01     1.236339954E+01     0.000000000E+00
    29315     2.873652719E+01     1.297127176E+01     0.000000000E+00
    29316     2.990456661E+01     1.288222090E+01     0.000000000E+00
    29317     2.923277017E+01     1.336066183E+01     0.000000000E+00
    29318     2.984195444E+01     1.292798273E+01     3.757639663E-01
    29319     2.893422312E+01     1.313903867E+01     5.702899544E-01
    29320     7.480912199E+01    -1.659428745E+01     0.000000000E+00
    29321     7.535431714E+01    -1.599072016E+01     0.000000000E+00
    29322     7.508810563E+01    -1.538389856E+01     0.000000000E+00
    29323     7.464102193E+01    -1.543711239E+01     0.000000000E+00
    29324     7.438220542E+01    -1.620553462E+01     0.000000000E+00
    29325     7.429477635E+01    -1.572621928E+01     0.000000000E+00
    29326     7.501938604E+01    -1.570254524E+01     4.122910295E-01
    29327     7.429267325E+01    -1.630590687E+01     4.467958783E-01
    29328     7.511355323E+01    -1.652874041E+01     5.392721799E-01
    29329     3.478263277E+01     7.570343414E+00     0.000000000E+00
    29330     3.535928879E+01     6.856400204E+00     0.000000000E+00
    29331     3.610828546E+01     7.252513330E+00     0.000000000E+00
    29332     3.524032532E+01     8.229134817E+00     0.000000000E+00
    29333     3.591884633E+01     7.955897884E+00     0.000000000E+00
    29334     3.594193362E+01     6.810521929E+00     0.000000000E+00
    29335     3.517480426E+01     7.767144750E+00     7.176420256E-01
    29336     3.623913420E+01     7.298641865E+00     8.318646349E-01
    29337     3.627129302E+01     7.852330589E+00     4.747013054E-01
    29338     3.552449618E+01     6.745484142E+00     5.507914716E-01
    29339     6.380758868E+01    -1.687500950E+01     0.000000000E+00
    29340     6.298228700E+01    -1.695468407E+01     0.000000000E+00
    29341     6.416453706E+01    -1.627655360E+01     0.000000000E+00
    29342     6.389788330E+01    -1.559190792E+01     0.000000000E+00
    29343     6.273580878E+01    -1.627171216E+01     0.000000000E+00
    29344     6.312758241E+01    -1.563014405E+01     0.000000000E+00
    29345     6.402447368E+01    -1.615537765E+01     4.883455310E-01
    29346     6.324337046E+01    -1.704384604E+01     8.801348390E-01
    29347     6.261069310E+01    -1.655284133E+01     4.512166434E-01
    29348     8.015203100E+01    -1.670573600E+01     0.000000000E+00
    29349     8.111490015E+01    -1.557099405E+01     0.000000000E+00
    29350     7.982617966E+01    -1.605889519E+01     0.000000000E+00
    29351     8.015527512E+01    -1.541680767E+01     0.000000000E+00
    29352     8.114534305E+01    -1.627927255E+01     0.000000000E+00
    29353     8.090715340E+01    -1.683175512E+01     0.000000000E+00
    29354     8.065978456E+01    -1.533419887E+01     0.000000000E+00
    29355     8.095350680E+01    -1.648718898E+01     7.040728997E-01
    29356     8.101759840E+01    -1.538568482E+01     4.659809322E-01
    29357     8.022593801E+01    -1.566939449E+01     5.796454805E-01
    29358     7.351329233E+01    -6.680853805E+00     0.000000000E+00
    29359     7.245056967E+01    -7.467033286E+00     0.000000000E+00
    29360     7.279990234E+01    -6.793278831E+00     0.000000000E+00
    29361     7.367387759E+01    -7.308955974E+00     0.000000000E+00
    29362     7.352415062E+01    -7.876730943E+00     0.000000000E+00
    29363     7.289122020E+01    -7.918575558E+00     0.000000000E+00
    29364     7.291854670E+01    -7.296455394E+00     5.684531441E-01
    29365     8.083126159E+01     1.350068647E+01     0.000000000E+00
    29366     8.062232565E+01     1.404399089E+01     0.000000000E+00
    29367     8.142937936E+01     1.479785445E+01     0.000000000E+00
    29368     8.147345514E+01     1.344414512E+01     0.000000000E+00
    29369     8.191038934E+01     1.439475844E+01     0.000000000E+00
    29370     8.073474965E+01     1.465643101E+01     0.000000000E+00
    29371     8.195023302E+01     1.379659141E+01     0.000000000E+00
    29372     8.093602021E+01     1.417251119E+01     8.055311358E-01
    29373     8.176039517E+01     1.326577333E+01     5.542352816E-01
    29374     8.191885341E+01     1.445748270E+01     4.180086421E-01
    29375     6.574154449E+01    -7.818333770E-01     0.000000000E+00
    29376     6.613415315E+01    -2.129542107E+00     0.000000000E+00
    29377     6.663137665E+01    -1.167316039E+00     0.000000000E+00
    29378     6.658245388E+01    -1.813315177E+00     0.000000000E+00
    29379     6.532249580E+01    -1.125309277E+00     0.000000000E+00
    29380     6.621307964E+01    -8.917314661E-01     0.000000000E+00
    29381     6.569028010E+01    -1.840018362E+00     0.000000000E+00
    29382     6.689017935E+01    -1.814188246E+00     6.987563858E-01
    29383     6.572841535E+01    -1.017565437E+00     6.770367537E-01
    29384     6.548499113E+01    -1.571588429E+00     3.273103200E-01
    29385     6.614445979E+01    -2.206977321E+00     4.608285190E-01
    29386     7.056077952E+01     5.872963148E+00     0.000000000E+00
    29387     7.088115252E+01     5.219004118E+00     0.000000000E+00
    29388     6.976869588E+01     4.745895362E+00     0.000000000E+00
    29389     6.950877928E+01     5.269301984E+00     0.000000000E+00
    29390     7.033949785E+01     4.812493099E+00     0.000000000E+00
    29391     6.991601632E+01     5.816293205E+00     0.000000000E+00
    29392     7.053443171E+01     5.466353940E+00     6.652542748E-01
    29393     6.955727123E+01     5.073693635E+00     4.151792931E-01
    29394     5.920004029E+00     6.036502765E+00     0.000000000E+00
    29395     7.095678283E+00     7.047012765E+00     0.000000000E+00
    29396     6.363726493E+00     7.295069429E+00     0.000000000E+00
    29397     7.363969513E+00     6.410888582E+00     0.000000000E+00
    29398     6.110548342E+00     6.627688521E+00     0.000000000E+00
    29399     6.873699099E+00     6.231585396E+00     0.000000000E+00
    29400     7.120504797E+00     6.165555635E+00     7.405503529E-01
    29401     6.526268340E+00     6.797152292E+00     8.757542850E-01
    29402     7.469803371E+00     6.886812594E+00     4.474019430E-01
    29403     6.333768619E+00     6.147635026E+00     3.673308664E-01
    29404     5.783912420E+01    -1.704861601E+01     0.000000000E+00
    29405     5.724537420E+01    -1.704861601E+01     0.000000000E+00
    29406     5.823213894E+01    -1.634363275E+01     0.000000000E+00
    29407     5.686165796E+01    -1.647135964E+01     0.000000000E+00
    29408     5.719028433E+01    -1.596137825E+01     0.000000000E+00
    29409     5.775603496E+01    -1.599358178E+01     0.000000000E+00
    29410     5.825042769E+01    -1.686691821E+01     5.782545802E-01
    29411     5.737932903E+01    -1.615905787E+01     6.465472141E-01
    29412     3.805542620E+01    -1.702059491E+00     0.000000000E+00
    29413     3.926010502E+01    -1.836932733E+00     0.000000000E+00
    29414     3.854975787E+01    -2.496057849E+00     0.000000000E+00
    29415     3.845124389E+01    -1.346743409E+00     0.000000000E+00
    29416     3.817463750E+01    -2.172786374E+00     0.000000000E+00
    29417     3.888651311E+01    -1.466699174E+00     0.000000000E+00
    29418     3.898439473E+01    -2.319496263E+00     0.000000000E+00
    29419     3.839563224E+01    -1.663337832E+00     5.813957595E-01
    29420     3.866308725E+01    -2.753364048E+00     5.498563222E-01
    29421     1.422327100E+01    -1.693182763E+01     0.000000000E+00
    29422     1.315435015E+01    -1.628239399E+01     0.000000000E+00
    29423     1.468041479E+01    -1.643086429E+01     0.000000000E+00
    29424     1.350140513E+01    -1.688758924E+01     0.000000000E+00
    29425     1.363207146E+01    -1.570432760E+01     0.000000000E+00
    29426     1.435292196E+01    -1.582172265E+01     0.000000000E+00
    29427     1.377424908E+01    -1.602658488E+01     5.643214961E-01
    29428     9.148238982E+01     4.532315704E+00     0.000000000E+00
    29429     9.085399445E+01     4.136449205E+00     0.000000000E+00
    29430     9.200385618E+01     3.935228274E+00     0.000000000E+00
    29431     9.061831764E+01     3.497984059E+00     0.000000000E+00
    29432     9.125117797E+01     3.085205204E+00     0.000000000E+00
    29433     9.189558736E+01     3.321635895E+00     0.000000000E+00
    29434     9.162105082E+01     3.725724542E+00     5.611126412E-01
    29435     9.067529128E+01     3.200919315E+00     4.547694455E-01
    29436     6.272832236E+01    -9.459950118E+00     0.000000000E+00
    29437     6.335709734E+01    -9.145659886E+00     0.000000000E+00
    29438     6.348005101E+01    -8.474684869E+00     0.000000000E+00
    29439     6.244711427E+01    -8.217625417E+00     0.000000000E+00
    29440     6.225898169E+01    -8.810795716E+00     0.000000000E+00
    29441     6.295639707E+01    -8.312027120E+00     0.000000000E+00
    29442     6.282188384E+01    -8.657712756E+00     7.405930362E-01
    29443     4.433175367E+01    -1.678534900E+01     0.000000000E+00
    29444     4.494389177E+01    -1.684599341E+01     0.000000000E+00
    29445     4.473206993E+01    -1.545148227E+01     0.000000000E+00
    29446     4.386620546E+01    -1.624839505E+01     0.000000000E+00
    29447     4.408603980E+01    -1.563195886E+01     0.000000000E+00
    29448     4.525515628E+01    -1.576789192E+01     0.000000000E+00
    29449     4.533463888E+01    -1.641082218E+01     0.000000000E+00
    29450     4.468536494E+01    -1.624065917E+01     5.624866197E-01
    29451     7.217211067E+01     1.547636589E+01     0.000000000E+00
    29452     7.190179343E+01     1.686750781E+01     0.000000000E+00
    29453     7.152017703E+01     1.631000682E+01     0.000000000E+00
    29454     7.297330588E+01     1.655054562E+01     0.000000000E+00
    29455     7.274517424E+01     1.565045325E+01     0.000000000E+00
    29456     7.243649106E+01     1.674122099E+01     0.000000000E+00
    29457     7.174244365E+01     1.578771824E+01     0.000000000E+00
    29458     7.307853991E+01     1.605738932E+01     0.000000000E+00
    29459     7.268837870E+01     1.594125152E+01     6.049031933E-01
    29460     7.151701227E+01     1.592421459E+01     6.738691926E-01
    29461     7.250185859E+01     1.678381811E+01     5.290735412E-01
    29462     7.170582989E+01     1.697621572E+01     6.911113489E-01
    29463     7.202724504E+01     1.529414176E+01     4.310304903E-01
    29464     5.805999313E+01    -3.077607673E+00     0.000000000E+00
    29465     5.776092628E+01    -1.875913371E+00     0.000000000E+00
    29466     5.734277960E+01    -3.325544997E+00     0.000000000E+00
    29467     5.821450664E+01    -2.338878789E+00     0.000000000E+00
    29468     5.716406650E+01    -2.228924318E+00     0.000000000E+00
    29469     5.692971020E+01    -2.787192595E+00     0.000000000E+00
    29470     5.783726962E+01    -3.423285074E+00     6.538894661E-01
    29471     5.707393676E+01    -1.835492618E+00     6.070306910E-01
    29472     5.663428104E+01    -3.019586640E+00     6.060284154E-01
    29473     5.853526020E+01    -2.075422110E+00     7.173973473E-01
    29474     5.772777161E+01    -2.930128046E+00     1.553112008E+00
    29475     6.790410459E+01     7.785974907E+00     0.000000000E+00
    29476     6.761914787E+01     8.743730380E+00     0.000000000E+00
    29477     6.804740154E+01     9.027353210E+00     0.000000000E+00
    29478     6.860309731E+01     8.817527827E+00     0.000000000E+00
    29479     6.874656094E+01     8.332854279E+00     0.000000000E+00
    29480     6.751933453E+01     8.178707809E+00     0.000000000E+00
    29481     6.843443150E+01     7.897134623E+00     0.000000000E+00
    29482     6.783173491E+01     8.096682476E+00     5.866594366E-01
    29483     6.892272956E+01     8.155095048E+00     5.843877776E-01
    29484     6.824856747E+01     8.833352681E+00     3.565896784E-01
    29485     6.106670501E+01     7.911721175E+00     0.000000000E+00
    29486     6.130414963E+01     7.407423066E+00     0.000000000E+00
    29487     6.098218611E+01     6.835331365E+00     0.000000000E+00
    29488     6.034441996E+01     8.073755143E+00     0.000000000E+00
    29489     5.982659340E+01     7.599216572E+00     0.000000000E+00
    29490     5.994416543E+01     7.130560598E+00     0.000000000E+00
    29491     6.034168445E+01     6.742736318E+00     0.000000000E+00
    29492     6.130300783E+01     7.056893615E+00     6.123760126E-01
    29493     6.025083227E+01     7.786219693E+00     6.588645819E-01
    29494     6.037201547E+01     6.702582733E+00     9.645474693E-01
    29495     5.970025194E+01     7.380218013E+00     3.600585046E-01
    29496     7.545984314E+01     1.148374193E+01     0.000000000E+00
    29497     7.439014841E+01     1.118328687E+01     0.000000000E+00
    29498     7.452001900E+01     1.212222146E+01     0.000000000E+00
    29499     7.524834575E+01     1.206551205E+01     0.000000000E+00
    29500     7.402603988E+01     1.165034118E+01     0.000000000E+00
    29501     7.497954934E+01     1.112288920E+01     0.000000000E+00
    29502     7.535972458E+01     1.169139006E+01     3.875983318E-01
    29503     7.465322898E+01     1.174629780E+01     3.351522887E-01
    29504     4.057632144E+00     1.459943855E+01     0.000000000E+00
    29505     2.944077641E+00     1.360303805E+01     0.000000000E+00
    29506     3.315292701E+00     1.467962176E+01     0.000000000E+00
    29507     3.714797427E+00     1.342441068E+01     0.000000000E+00
    29508     2.890962651E+00     1.425761000E+01     0.000000000E+00
    29509     4.143526185E+00     1.387071981E+01     0.000000000E+00
    29510     3.246709024E+00     1.396299426E+01     4.320201394E-01
    29511     2.966533821E+00    -1.432200922E+01     0.000000000E+00
    29512     4.283500910E+00    -1.429176545E+01     0.000000000E+00
    29513     3.805709508E+00    -1.483004073E+01     0.000000000E+00
    29514     3.551854542E+00    -1.335622731E+01     0.000000000E+00
    29515     3.203536332E+00    -1.493607901E+01     0.000000000E+00
    29516     3.029351145E+00    -1.367186337E+01     0.000000000E+00
    29517     4.202721278E+00    -1.365137337E+01     0.000000000E+00
    29518     2.839694469E+00    -1.330628178E+01     5.509370783E-01
    29519     4.158815849E+00    -1.455297525E+01     5.236305001E-01
    29520     3.897115132E+00    -1.331680625E+01     5.683439842E-01
    29521     3.091867154E+00    -1.437305003E+01     4.103560547E-01
    29522     8.406220367E+01     8.202560094E+00     0.000000000E+00
    29523     8.382462739E+01     9.475339911E+00     0.000000000E+00
    29524     8.481807254E+01     9.039038218E+00     0.000000000E+00
    29525     8.363811720E+01     8.794570391E+00     0.000000000E+00
    29526     8.437972435E+01     9.526433537E+00     0.000000000E+00
    29527     8.469210449E+01     8.535671693E+00     0.000000000E+00
    29528     8.336183500E+01     8.995888096E+00     6.424400533E-01
    29529     8.482583971E+01     8.500834720E+00     4.137201952E-01
    29530     8.439969742E+01     8.114766361E+00     1.025462517E+00
    29531     8.436420180E+01     9.296248760E+00     9.275456273E-01
    29532     8.547571055E+01     1.698435742E+01     0.000000000E+00
    29533     8.570922661E+01     1.562173806E+01     0.000000000E+00
    29534     8.526202031E+01     1.595631895E+01     0.000000000E+00
    29535     8.654410506E+01     1.638133157E+01     0.000000000E+00
    29536     8.619684871E+01     1.693099721E+01     0.000000000E+00
    29537     8.642460330E+01     1.573621250E+01     0.000000000E+00
    29538     8.636115403E+01     1.603535862E+01     6.392502142E-01
    29539     8.495208988E+01     1.595760281E+01     5.887443748E-01
    29540     8.522079738E+01     1.672766580E+01     6.876911676E-01
    29541     8.559289996E+01    -1.687267055E+01     0.000000000E+00
    29542     8.532909226E+01    -1.592669895E+01     0.000000000E+00
    29543     8.653969203E+01    -1.638601550E+01     0.000000000E+00
    29544     8.619684871E+01    -1.693099782E+01     0.000000000E+00
    29545     8.577510053E+01    -1.560528725E+01     0.000000000E+00
    29546     8.633956844E+01    -1.580928552E+01     0.000000000E+00
    29547     8.532386250E+01    -1.643114511E+01     0.000000000E+00
    29548     8.517726429E+01    -1.648309502E+01     5.550238897E-01
    29549     8.611802880E+01    -1.614878105E+01     3.410753219E-01
    29550     8.438110996E+01    -9.362078139E+00     0.000000000E+00
    29551     8.417127017E+01    -8.117419814E+00     0.000000000E+00
    29552     8.485452115E+01    -8.915060240E+00     0.000000000E+00
    29553     8.375152042E+01    -8.544952949E+00     0.000000000E+00
    29554     8.387269862E+01    -9.105836309E+00     0.000000000E+00
    29555     8.473150409E+01    -8.444257788E+00     0.000000000E+00
    29556     8.418819399E+01    -9.066508540E+00     5.730551638E-01
    29557     8.379425204E+01    -8.540323799E+00     5.531896051E-01
    29558     8.480762292E+01    -8.493098765E+00     3.493447480E-01
    29559     2.646348966E+00     3.031800114E-01     0.000000000E+00
    29560     3.220355723E+00     1.358803355E+00     0.000000000E+00
    29561     3.230213375E+00    -1.195479647E-01     0.000000000E+00
    29562     3.863360372E+00     9.419234506E-01     0.000000000E+00
    29563     2.703767674E+00     9.583564646E-01     0.000000000E+00
    29564     3.813727164E+00     1.224642843E-01     0.000000000E+00
    29565     3.443337213E+00     9.649744685E-01     7.025718093E-01
    29566     2.819995393E+00    -3.206864112E-02     4.088076005E-01
    29567     3.947668751E+00     5.614042691E-01     3.974136203E-01
    29568     5.200575136E+01    -1.717333916E+01     0.000000000E+00
    29569     5.234924742E+01    -1.652009675E+01     0.000000000E+00
    29570     5.132697646E+01    -1.601938970E+01     0.000000000E+00
    29571     5.180154174E+01    -1.604505089E+01     0.000000000E+00
    29572     5.108748982E+01    -1.661817899E+01     0.000000000E+00
    29573     5.149097299E+01    -1.716903962E+01     0.000000000E+00
    29574     5.159969233E+01    -1.622280970E+01     5.813956303E-01
    29575     5.234386756E+01    -1.685833414E+01     3.778151455E-01
    29576     2.474767393E+01     1.248830966E+01     0.000000000E+00
    29577     2.591580360E+01     1.209028909E+01     0.000000000E+00
    29578     2.498467018E+01     1.309277008E+01     0.000000000E+00
    29579     2.606994402E+01     1.270426506E+01     0.000000000E+00
    29580     2.560856997E+01     1.321909173E+01     0.000000000E+00
    29581     2.530509280E+01     1.215146955E+01     0.000000000E+00
    29582     2.602896980E+01     1.295345323E+01     6.184036902E-01
    29583     2.466761557E+01     1.283525131E+01     6.667834111E-01
    29584     2.572070243E+01     1.196650733E+01     7.334642447E-01
    29585     2.548959916E+01     1.344919865E+01     3.998113990E-01
    29586     6.630025669E+01    -7.603174883E+00     0.000000000E+00
    29587     6.679378478E+01    -7.998801331E+00     0.000000000E+00
    29588     6.763948796E+01    -7.204806699E+00     0.000000000E+00
    29589     6.746930769E+01    -7.789554699E+00     0.000000000E+00
    29590     6.647043696E+01    -7.018426883E+00     0.000000000E+00
    29591     6.714595987E+01    -6.809180251E+00     0.000000000E+00
    29592     6.681108659E+01    -7.248942859E+00     4.436389292E-01
    29593     1.138318211E+01     1.702197164E+01     0.000000000E+00
    29594     1.236113967E+01     1.595256431E+01     0.000000000E+00
    29595     1.245363838E+01     1.654324249E+01     0.000000000E+00
    29596     1.103343162E+01     1.645856003E+01     0.000000000E+00
    29597     1.125326407E+01     1.589403784E+01     0.000000000E+00
    29598     1.201278398E+01     1.704602494E+01     0.000000000E+00
    29599     1.180328380E+01     1.592615412E+01     0.000000000E+00
    29600     1.197917859E+01     1.608771187E+01     6.452541305E-01
    29601     1.121919683E+01     1.697547578E+01     6.768333837E-01
    29602     1.113619315E+01     1.627979080E+01     4.778349875E-01
    29603     1.255302815E+01     1.605943050E+01     3.725876923E-01
    29604     3.419253348E+01     1.062607994E+01     0.000000000E+00
    29605     3.485938317E+01     1.182911367E+01     0.000000000E+00
    29606     3.370944012E+01     1.097880644E+01     0.000000000E+00
    29607     3.501933434E+01     1.120604666E+01     0.000000000E+00
    29608     3.418696512E+01     1.196599926E+01     0.000000000E+00
    29609     3.385277750E+01     1.156906155E+01     0.000000000E+00
    29610     3.463685211E+01     1.083388938E+01     0.000000000E+00
    29611     3.417630814E+01     1.101602061E+01     7.012702781E-01
    29612     3.459556110E+01     1.204430593E+01     4.807821299E-01
    29613     3.371852322E+01     1.114594130E+01     2.856701566E-01
    29614     3.486101118E+01     1.118466115E+01     4.709702085E-01
    29615     3.522258853E+01    -4.061061954E+00     0.000000000E+00
    29616     3.465711969E+01    -3.696313347E+00     0.000000000E+00
    29617     3.583003265E+01    -2.768510474E+00     0.000000000E+00
    29618     3.515774379E+01    -2.533541366E+00     0.000000000E+00
    29619     3.464359059E+01    -2.987260474E+00     0.000000000E+00
    29620     3.571266733E+01    -3.725562066E+00     0.000000000E+00
    29621     3.581370497E+01    -3.264540916E+00     0.000000000E+00
    29622     3.464719476E+01    -3.292002794E+00     6.284988175E-01
    29623     3.568435527E+01    -3.927992254E+00     4.966646256E-01
    29624     3.590825289E+01    -3.215192695E+00     2.781076555E-01
    29625     3.531465485E+01    -2.713014014E+00     4.839193125E-01
    29626     4.616965627E+01     1.061168827E+01     0.000000000E+00
    29627     4.587583711E+01     9.363619439E+00     0.000000000E+00
    29628     4.652508464E+01     9.123275224E+00     0.000000000E+00
    29629     4.571347672E+01     9.983236418E+00     0.000000000E+00
    29630     4.702417001E+01     9.675214636E+00     0.000000000E+00
    29631     4.670129749E+01     1.025343553E+01     0.000000000E+00
    29632     4.635717787E+01     1.007349351E+01     7.020643363E-01
    29633     4.562929297E+01     9.394977090E+00     6.269180412E-01
    29634     4.464959935E+01     1.920625915E-01     0.000000000E+00
    29635     4.382214959E+01    -9.757497974E-02     0.000000000E+00
    29636     4.470258822E+01    -8.541821660E-01     0.000000000E+00
    29637     4.499379373E+01    -2.986266104E-01     0.000000000E+00
    29638     4.367960178E+01    -6.942680102E-01     0.000000000E+00
    29639     4.418667019E+01    -1.103107845E+00     0.000000000E+00
    29640     4.428068957E+01     6.046039116E-01     0.000000000E+00
    29641     4.496082630E+01    -6.445875426E-01     6.978435366E-01
    29642     4.379846053E+01     2.810595093E-01     5.663491457E-01
    29643     4.396324407E+01    -6.637540279E-01     3.371000230E-01
    29644     1.590590554E+01    -1.278837247E+01     0.000000000E+00
    29645     1.589751200E+01    -1.385439499E+01     0.000000000E+00
    29646     1.671077123E+01    -1.397155907E+01     0.000000000E+00
    29647     1.677443063E+01    -1.289769863E+01     0.000000000E+00
    29648     1.692024177E+01    -1.342331394E+01     0.000000000E+00
    29649     1.573880925E+01    -1.332353298E+01     0.000000000E+00
    29650     1.617669404E+01    -1.423004407E+01     6.201783593E-01
    29651     1.546900006E+01    -1.335063261E+01     5.647351302E-01
    29652     1.672425533E+01    -1.306335158E+01     8.986683484E-01
    29653     1.709805031E+01    -1.344802141E+01     3.326259859E-01
    29654     7.559659977E+01    -1.021857610E+01     0.000000000E+00
    29655     7.656956086E+01    -1.016865224E+01     0.000000000E+00
    29656     7.620051433E+01    -9.231875994E+00     0.000000000E+00
    29657     7.570022021E+01    -9.430869812E+00     0.000000000E+00
    29658     7.662852623E+01    -9.546477672E+00     0.000000000E+00
    29659     7.636741551E+01    -1.066486951E+01     0.000000000E+00
    29660     7.586862421E+01    -1.065513482E+01     0.000000000E+00
    29661     7.639793911E+01    -8.950213458E+00     3.913401004E-01
    29662     7.586638583E+01    -1.023724604E+01     6.399326186E-01
    29663     7.607211173E+01    -9.327593281E+00     1.292850199E+00
    29664     4.807528109E+01    -4.538366722E+00     0.000000000E+00
    29665     4.823504684E+01    -5.707182030E+00     0.000000000E+00
    29666     4.852006746E+01    -5.151626474E+00     0.000000000E+00
    29667     4.712681053E+01    -5.395689047E+00     0.000000000E+00
    29668     4.718723931E+01    -4.767139046E+00     0.000000000E+00
    29669     4.764652769E+01    -5.632065875E+00     0.000000000E+00
    29670     4.748980954E+01    -4.425203109E+00     0.000000000E+00
    29671     4.747491650E+01    -5.635920269E+00     5.966417934E-01
    29672     4.770596406E+01    -4.309508275E+00     6.595681245E-01
    29673     4.823425833E+01    -4.818347899E+00     4.683427973E-01
    29674     4.715128433E+01    -4.983642730E+00     4.314458141E-01
    29675     5.107899306E+01    -1.055555585E+01     0.000000000E+00
    29676     5.219281171E+01    -9.904516718E+00     0.000000000E+00
    29677     5.063111424E+01    -9.942296101E+00     0.000000000E+00
    29678     5.097630517E+01    -9.345544590E+00     0.000000000E+00
    29679     5.180783807E+01    -1.047815598E+01     0.000000000E+00
    29680     5.172319803E+01    -9.437621137E+00     0.000000000E+00
    29681     5.116365952E+01    -9.098320837E+00     5.266365310E-01
    29682     5.172711766E+01    -1.060271611E+01     8.234053734E-01
    29683     5.183203389E+01    -9.540955649E+00     8.853780214E-01
    29684     5.063476762E+01    -1.011027433E+01     4.343364597E-01
    29685     4.878821456E+01     1.652173793E+01     0.000000000E+00
    29686     4.983391550E+01     1.573119326E+01     0.000000000E+00
    29687     5.018640483E+01     1.640991386E+01     0.000000000E+00
    29688     4.903816378E+01     1.579169254E+01     0.000000000E+00
    29689     4.973980908E+01     1.703336701E+01     0.000000000E+00
    29690     4.923960091E+01     1.684679513E+01     0.000000000E+00
    29691     4.936953163E+01     1.650505677E+01     4.864046851E-01
    29692     6.330872411E+01     4.951792447E+00     0.000000000E+00
    29693     6.385727057E+01     4.584754832E+00     0.000000000E+00
    29694     6.242013674E+01     4.292065622E+00     0.000000000E+00
    29695     6.363620265E+01     3.939057129E+00     0.000000000E+00
    29696     6.288377703E+01     3.828780688E+00     0.000000000E+00
    29697     6.266822245E+01     4.859197399E+00     0.000000000E+00
    29698     6.252854681E+01     3.655230197E+00     6.586544774E-01
    29699     6.360992676E+01     4.905614585E+00     5.920444271E-01
    29700     6.393556776E+01     4.051233340E+00     5.961417139E-01
    29701     6.265846315E+01     4.697322825E+00     8.172957761E-01
    29702     6.302259814E+01     5.171315390E+00     3.548126141E-01
    29703     1.815861248E+01    -2.475512532E+00     0.000000000E+00
    29704     1.869560364E+01    -1.432862816E+00     0.000000000E+00
    29705     1.800505445E+01    -1.886696314E+00     0.000000000E+00
    29706     1.913268824E+01    -1.866807347E+00     0.000000000E+00
    29707     1.878498504E+01    -2.499156417E+00     0.000000000E+00
    29708     1.829937085E+01    -2.009811245E+00     3.742983084E-01
    29709     5.979708068E+01     3.912041035E+00     0.000000000E+00
    29710     5.940466473E+01     4.386577765E+00     0.000000000E+00
    29711     5.948524287E+01     3.361774971E+00     0.000000000E+00
    29712     5.871453434E+01     3.329421461E+00     0.000000000E+00
    29713     5.876416307E+01     4.293982718E+00     0.000000000E+00
    29714     5.855836316E+01     3.774049213E+00     0.000000000E+00
    29715     5.846840948E+01     3.587372400E+00     6.823681226E-01
    29716     5.956452675E+01     4.011734606E+00     6.930606205E-01
    29717     5.933589405E+01     3.086447172E+00     3.804622369E-01
    29718     4.226465198E+01    -8.441065338E+00     0.000000000E+00
    29719     4.177915321E+01    -7.909834447E+00     0.000000000E+00
    29720     4.281430650E+01    -8.331224987E+00     0.000000000E+00
    29721     4.303711066E+01    -7.835135439E+00     0.000000000E+00
    29722     4.276480400E+01    -7.409137476E+00     0.000000000E+00
    29723     4.220590447E+01    -7.411874546E+00     0.000000000E+00
    29724     4.275987495E+01    -7.702074347E+00     5.265501017E-01
    29725     4.178712081E+01    -8.167357002E+00     6.539793875E-01
    29726     4.188851407E+01    -7.447931805E+00     4.874023554E-01
    29727     2.878787643E+01     9.452270978E+00     0.000000000E+00
    29728     2.849588841E+01     8.809329960E+00     0.000000000E+00
